doi	title	sizeMb	TotalGb	percentSize
doi:10.5061/dryad.pg4f4qrm4	The genome of Draba nivalis shows signatures of adaptation to the extreme environmental stresses of the Arctic	202915.27	198.16	59.8
doi:10.6078/D1NQ59	Data for: Low predictability of energy balance traits and leaf temperature metrics in desert, montane, and alpine plant communities	25897.75	25.29	7.63
doi:10.5061/dryad.hs07534	Data from: Similar hybrid composition among different age and sex classes in the Myrtle–Audubon's warbler hybrid zone	21153.42	20.66	6.23
doi:10.5061/dryad.k6636	Data from: The genetics of adaptation to discrete heterogeneous environments: frequent mutation or large-effect alleles can allow range expansion	17636.96	17.22	5.2
doi:10.5061/dryad.66jt1	Data from: Low levels of hybridization across two contact zones among three species of woodpeckers (Sphyrapicus sapsuckers)	15332.23	14.97	4.52
doi:10.5061/dryad.3r651	Data from: Evaluating methods for estimating local effective population size with and without migration	5241.07	5.12	1.54
doi:10.5061/dryad.72k67	Data from: Asymmetric competition impacts evolutionary rescue in a changing environment	4816.86	4.7	1.42
doi:10.5061/dryad.n8s3c	Data from: Accelerometers can measure total and activity-specific energy expenditure in free-ranging marine mammals only if linked to time-activity budgets	3742.05	3.65	1.1
doi:10.5061/dryad.r2k76	Data from: Gene expression and drought response in an invasive thistle	3629.43	3.54	1.07
doi:10.5061/dryad.t4b8gthzt	Data from: Using genetic relatedness to understand heterogeneous distributions of urban rat-associated pathogens	3365.29	3.29	0.99
doi:10.5061/dryad.0817m	Data from: Genomic and functional approaches reveal a case of adaptive introgression from Populus balsamifera (balsam poplar) in P. trichocarpa (black cottonwood)	2711.54	2.65	0.8
doi:10.5061/dryad.cjsxksn3j	Data from: Molecular underpinnings and biogeochemical consequences of enhanced diatom growth in a warming Southern Ocean	2603.9	2.54	0.77
doi:10.5061/dryad.jm40h	Data from: Evolution of movement rate increases the effectiveness of marine reserves for the conservation of pelagic fishes	2280.55	2.23	0.67
doi:10.5061/dryad.t951d	Data from: Recurrent selection explains parallel evolution of genomic regions of high relative but low absolute differentiation in a ring species	1938.56	1.89	0.57
doi:10.5061/dryad.8c81j	Data from: Robustness to noise in gene expression evolves despite epistatic constraints in a model of gene networks	1745.67	1.7	0.51
doi:10.5061/dryad.0t407	Data from: Convergent local adaptation to climate in distantly related conifers	1434.69	1.4	0.42
doi:10.5061/dryad.4q67s	Data from: The importance (or lack thereof) of niche divergence to the maintenance of a northern species complex: the case of the long-toed salamander (Ambystoma macrodactylum Baird)	1276.65	1.25	0.38
doi:10.5061/dryad.q2h13	Data from: Adenosine receptors mediate the hypoxic ventilatory response but not the hypoxic metabolic response in the naked mole rat during acute hypoxia	1118.54	1.09	0.33
doi:10.5061/dryad.mh67v	Data from: The relative power of genome scans to detect local adaptation depends on sampling design and statistical method	937.11	0.92	0.28
doi:10.5061/dryad.v23v5d2	Data from: Dental ontogeny in extinct synapsids reveals a complex evolutionary history of the mammalian tooth attachment system	756.17	0.74	0.22
doi:10.5061/dryad.j631f	Data from: Genomic analysis of a migratory divide reveals candidate genes for migration and implicates selective sweeps in generating islands of differentiation	735.71	0.72	0.22
doi:10.5061/dryad.cp723	Data from: Genomics of Compositae crops: reference transcriptome assemblies, and evidence of hybridization with wild relatives	719.76	0.7	0.21
doi:10.5061/dryad.7dv96	Data from: Quantitative DNA metabarcoding: improved estimates of species proportional biomass using correction factors derived from control material	710.55	0.69	0.21
doi:10.5061/dryad.2fqz612m1	Changes in soil fungal communities following anthropogenic disturbance are linked to decreased lodgepole pine seedling performance	677.2	0.66	0.2
doi:10.5061/dryad.6kn93	Data from: Genomic divergence in a ring species complex	652.94	0.64	0.19
doi:10.5061/dryad.h21v2	Data from: The genetic architecture of UV floral patterning in sunflower	649.19	0.63	0.19
doi:10.5061/dryad.d51c5b00g	Insights from Fisher's geometric model on the likelihood of speciation under different histories of environmental change	606.19	0.59	0.18
doi:10.5061/dryad.jh3kk	Data from: Homogenization of populations in the wildflower Texas bluebonnet (Lupinus texensis)	545.46	0.53	0.16
doi:10.5061/dryad.615p248	Data from: Quantifying how constraints limit the diversity of viable routes to adaptation	524.26	0.51	0.15
doi:10.5061/dryad.1k8kq	Data from: Remarkably divergent regions punctuate the genome assembly of the Caenorhabditis elegans Hawaiian strain CB4856	508.77	0.5	0.15
doi:10.5061/dryad.kf674kb	Data from: Physiological and genomic signatures of evolutionary thermal adaptation in redband trout from extreme climates	492.25	0.48	0.15
doi:10.5061/dryad.c2378	Data from: Effects of climate change on habitat availability and configuration for an endemic coastal alpine bird	496.01	0.48	0.15
doi:10.5061/dryad.sq227	Data from: Naked mole rats exhibit metabolic but not ventilatory plasticity following chronic sustained hypoxia	485.62	0.47	0.14
doi:10.5061/dryad.bzkh1896v	The sunflower (Helianthus annuusL.) genome reflects a recent history of biased accumulation of transposable elements	476.07	0.46	0.14
doi:10.5061/dryad.4j0zpc87k	Predicting the strength of urban-rural clines in a Mendelian polymorphism along a latitudinal gradient	462.17	0.45	0.14
doi:10.5061/dryad.4j2662g	Data from: A comparison of genomic islands of differentiation across three young avian species pairs	453.29	0.44	0.13
doi:10.5061/dryad.cm7td	Data from: Genomics of Compositae weeds: EST libraries, microarrays, and evidence of introgression	451.54	0.44	0.13
doi:10.5061/dryad.9s4mw6mc9	Data from: Automatic segmentation of multiple cardiovascular structures from cardiac computed tomography angiography images using deep learning	405.77	0.4	0.12
